list-none-none,1,10,1,30,109981,3666
list-none-none,1,100,1,300,138229,460
list-none-none,1,1000,1,3000,3648614,1216
list-none-none,1,10000,1,30000,857590687,28586
list-none-none,1,20000,1,60000,3458489689,57641
list-i-none,2,1,1,6,178125,29687
list-d-none,2,1,1,6,161023,26837
list-l-none,2,1,1,6,134987,22497
list-id-none,2,1,1,6,137326,22887
list-il-none,2,1,1,6,184852,30808
list-dl-none,2,1,1,6,178513,29752
list-idl-none,2,1,1,6,172638,28773
list-none-none,2,10,1,60,119509,1991
list-i-none,2,10,1,60,176662,2944
list-d-none,2,10,1,60,188614,3143
list-l-none,2,10,1,60,170900,2848
list-id-none,2,10,1,60,174579,2909
list-il-none,2,10,1,60,113337,1888
list-dl-none,2,10,1,60,155919,2598
list-none-none,2,100,1,600,372752,621
list-i-none,2,100,1,600,403706,672
list-d-none,2,100,1,600,411594,685
list-l-none,2,100,1,600,495059,825
list-id-none,2,100,1,600,369711,616
list-il-none,2,100,1,600,423754,706
list-d-none,2,1000,1,6000,35754810,5959
list-id-none,2,1000,1,6000,36064626,6010
list-dl-none,2,1000,1,6000,37080642,6180
list-idl-none,2,1000,1,6000,36567341,6094
list-none-none,4,1,1,12,957631,79802
list-i-none,4,1,1,12,979375,81614
list-d-none,4,1,1,12,178960,14913
list-l-none,4,1,1,12,972793,81066
list-id-none,4,1,1,12,192699,16058
list-il-none,4,1,1,12,1045629,87135
list-dl-none,4,1,1,12,271669,22639
list-idl-none,4,1,1,12,1072898,89408
list-i-none,4,10,1,120,175182,1459
list-l-none,4,10,1,120,258462,2153
list-id-none,4,10,1,120,852271,7102
list-none-none,4,100,1,1200,1108983,924
list-i-none,4,100,1,1200,2048212,1706
list-d-none,4,100,1,1200,1096630,913
list-id-none,4,100,1,1200,1039070,865
list-dl-none,4,100,1,1200,1065582,887
list-idl-none,4,1000,1,12000,61512734,5126
list-none-none,8,1,1,24,396784,16532
list-i-none,8,1,1,24,737771,30740
list-l-none,8,1,1,24,337644,14068
list-id-none,8,1,1,24,772916,32204
list-dl-none,8,1,1,24,1192817,49700
list-idl-none,8,1,1,24,1076055,44835
list-none-none,8,10,1,240,342249,1426
list-i-none,8,10,1,240,311667,1298
list-id-none,8,10,1,240,696289,2901
list-dl-none,8,10,1,240,671061,2796
list-idl-none,8,10,1,240,306332,1276
list-none-none,12,1,1,36,842743,23409
list-d-none,12,1,1,36,726081,20168
list-l-none,12,1,1,36,1167366,32426
list-dl-none,12,1,1,36,797353,22148
list-idl-none,12,1,1,36,1058145,29392
list-i-none,12,10,1,360,750708,2085
list-d-none,12,10,1,360,1061818,2949
list-l-none,12,10,1,360,744256,2067
list-id-none,12,10,1,360,862553,2395
list-il-none,12,10,1,360,713874,1982
list-dl-none,12,10,1,360,768718,2135
list-idl-none,12,10,1,360,1124421,3123
list-i-none,2,1,1,6,140056,23342
list-d-none,2,1,1,6,137772,22962
list-l-none,2,1,1,6,152792,25465
list-id-none,2,1,1,6,138255,23042
list-il-none,2,1,1,6,129320,21553
list-dl-none,2,1,1,6,148924,24820
list-idl-none,2,1,1,6,135781,22630
list-none-none,2,2,1,12,127990,10665
list-i-none,2,2,1,12,133073,11089
list-l-none,2,2,1,12,174039,14503
list-id-none,2,2,1,12,119479,9956
list-il-none,2,2,1,12,175718,14643
list-idl-none,2,2,1,12,189451,15787
list-none-none,2,4,1,24,156756,6531
list-i-none,2,4,1,24,183424,7642
list-d-none,2,4,1,24,149056,6210
list-l-none,2,4,1,24,159602,6650
list-id-none,2,4,1,24,164222,6842
list-il-none,2,4,1,24,166203,6925
list-dl-none,2,4,1,24,138634,5776
list-idl-none,2,4,1,24,145142,6047
list-none-none,2,8,1,48,140961,2936
list-i-none,2,8,1,48,161969,3374
list-d-none,2,8,1,48,151799,3162
list-l-none,2,8,1,48,119958,2499
list-id-none,2,8,1,48,118895,2476
list-il-none,2,8,1,48,174061,3626
list-dl-none,2,8,1,48,172230,3588
list-idl-none,2,8,1,48,167447,3488
list-none-none,2,16,1,96,178428,1858
list-i-none,2,16,1,96,116203,1210
list-d-none,2,16,1,96,157013,1635
list-l-none,2,16,1,96,150178,1564
list-id-none,2,16,1,96,155178,1616
list-il-none,2,16,1,96,170301,1773
list-dl-none,2,16,1,96,167835,1748
list-idl-none,2,16,1,96,189564,1974
list-none-none,2,32,1,192,172828,900
list-i-none,2,32,1,192,186180,969
list-d-none,2,32,1,192,217134,1130
list-l-none,2,32,1,192,182341,949
list-id-none,2,32,1,192,154194,803
list-il-none,2,32,1,192,153795,801
list-none-none,4,1,1,12,256870,21405
list-i-none,4,1,1,12,518429,43202
list-d-none,4,1,1,12,563156,46929
list-l-none,4,1,1,12,213055,17754
list-id-none,4,1,1,12,954131,79510
list-il-none,4,1,1,12,252178,21014
list-dl-none,4,1,1,12,217707,18142
list-idl-none,4,1,1,12,267083,22256
list-none-none,4,2,1,24,227931,9497
list-i-none,4,2,1,24,216709,9029
list-l-none,4,2,1,24,195989,8166
list-id-none,4,2,1,24,191735,7988
list-il-none,4,2,1,24,204027,8501
list-dl-none,4,2,1,24,232595,9691
list-idl-none,4,2,1,24,234835,9784
list-none-none,4,4,1,48,236478,4926
list-i-none,4,4,1,48,210113,4377
list-d-none,4,4,1,48,214185,4462
list-l-none,4,4,1,48,262059,5459
list-id-none,4,4,1,48,224164,4670
list-il-none,4,4,1,48,242270,5047
list-dl-none,4,4,1,48,233900,4872
list-idl-none,4,4,1,48,245939,5123
list-none-none,4,8,1,96,247046,2573
list-i-none,4,8,1,96,267214,2783
list-d-none,4,8,1,96,225032,2344
list-l-none,4,8,1,96,985253,10263
list-id-none,4,8,1,96,206499,2151
list-il-none,4,8,1,96,208569,2172
list-dl-none,4,8,1,96,223352,2326
list-none-none,4,16,1,192,645450,3361
list-l-none,4,16,1,192,210257,1095
list-id-none,4,16,1,192,242306,1262
list-il-none,4,16,1,192,238825,1243
list-dl-none,4,16,1,192,220955,1150
list-il-none,4,32,1,384,292559,761
list-dl-none,4,32,1,384,227889,593
list-idl-none,4,32,1,384,232761,606
list-none-none,8,1,1,24,705051,29377
list-d-none,8,1,1,24,609125,25380
list-l-none,8,1,1,24,1727530,71980
list-id-none,8,1,1,24,1030020,42917
list-il-none,8,1,1,24,1393064,58044
list-dl-none,8,1,1,24,644477,26853
list-idl-none,8,1,1,24,647132,26963
